Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Skipping link http://mirrors.aliyun.com/pypi/packages/eb/ad/d184f878ccae4122f647e597c86d5d9b3497e9bbf3130dfef71dd78dc0b9/Pillow-4.1.1-cp33-cp33m-win_amd64.whl#md5=e08e0716956ea50585d3180b90e4a57d (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/1a/6d412b56005d5bc912288a5b5f622db7b15426285a9f0219b63f2e04289e/Pillow-2.4.0-cp27-none-win_amd64.whl#md5=1af19789eb3c2092983b6f1bea11accd (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/45/8b82999ae38bd45474a3c77427e97d3171162a28a9b3d7cd41f51fec06a2/Pillow-3.1.1.win-amd64-py2.7.exe#md5=9bf92637d6cdbeaab3737dd801894e2f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/58/1906910fdd8a13ac729194efecc695d50d61a6b182fcb625964f719028c3/Pillow-4.1.1-py3.3-win-amd64.egg#md5=98986f2e3017279c7bcb895e406991e4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/77/b862f0032916a964003267ef869e7b71929905f43f6fcb157bd3390a26f1/Pillow-2.4.0-cp26-none-win_amd64.whl#md5=03a4eaeb77f29751db20f0cd7d70024e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/91/c4073d77b7d4b5186c19a13cb56d175dd10bd1765818dc58865df64c1695/Pillow-2.8.0-py2.6-win-amd64.egg#md5=d5931fec6328999fb842f4a7b647e680 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/9e/99044d505c90c4b63a4cd72af91cfa419917bbf968ff42d4aaa4243f844c/Pillow-2.8.1-py2.7-win-amd64.egg#md5=9844e34f1bbc3ef5e05f840c0674fd5a (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/e2/103e2138aa6717d3d28b29907d3cd70d9742a747e5b7b2f1ff1a509b31b2/Pillow-1.7.6-py2.5-win32.egg#md5=b5d40e3c7cf0023723d781901c1ecded (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ec/ec/c6cd45c271e7c6d2320520b5a670119c1fc8cc51888abb299940cf1487b4/Pillow-3.3.1.win-amd64-py2.7.exe#md5=bcc63dd747ae2f741b2d14edcbaa00a3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/1d/34377a487cf80c7e2abb045375e0f7548d0189c7cae17955e163fab856f9/Pillow-3.3.0-py3.4-win32.egg#md5=0d75d705c77729b7dc46553fecc8b5ff (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/1f/3a4d289aee2a42ec62fb73bd2193262b0d387e2965f9d460a963958f0b7c/Pillow-4.1.0-cp33-cp33m-macosx_10_6_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=8ba7d9e82205561981bcefa1c6cc75e0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/95/39a664633286d6e1a07abba2b7d22b448fa104fdab3cd7af980ccd14336a/Pillow-2.6.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=1e20fa41ea2be07a9927db9a18ca116e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/bb/a27ad0bac70c6ac8c4549d1b15e085c3794169577848ae4d28122be912e0/Pillow-2.5.3-py3.3-win-amd64.egg#md5=40c4017ced05a925c2ff572c4afd6fb6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/ca/b6da949a7680952921309677b81694e9f220f6f581e7e97a269f9c76bb0e/Pillow-3.4.1-py3.4-win-amd64.egg#md5=770cdf6c4b55c416594ad9c1a2fd1f93 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/dc/f2189963573652b2e9831b9875b162c76ac28dee0fc060f54c4cde334611/Pillow-2.7.0-py3.2-win-amd64.egg#md5=c6b13bf95252c4bfe7ec99c7f1b4bdfc (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ed/f8/1cbecc234168112c3cd2c5beece847b25ba47dd329bf5dced9ddd7b3582b/Pillow-4.0.0-cp33-cp33m-win_amd64.whl#md5=bf64a693b8756a7b69a688f785243b3f (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ee/9c/88daa28ce06afd7538e3d8a0b7d86abcdfcff98333aaee771ad809694eac/Pillow-2.5.2-cp33-none-win32.whl#md5=31006ba0f285724b055201c38237a8a1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Found link http://mirrors.aliyun.com/pypi/packages/ee/b9/e33d12389365e6682cc76bc3ddfd319df40138e916584185ab40f75f1acf/Pillow-1.2.tar.gz#md5=9bfc2563e42c13d60cf85bbe8737f4d3 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 1.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/ee/bc/3a68b1ef28774c9e4b9621a815268dae71f5fc38322a900946a50670a0e5/Pillow-2.6.1-cp27-none-win32.whl#md5=8561b609947a1e6b543554c76e1f85f2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ee/fe/cea49502fb26135485598483bca4226d57b1259875b2d7225f2a4b0292d3/Pillow-3.4.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a2685222bb515497e07defe59558aab6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/31/1a381342efa27eff2bf4754f70bf7172cd11dbb086823e1216f3cf660e99/Pillow-3.4.1-cp26-cp26m-win_amd64.whl#md5=da99bdf998e99d47229a755711dad4e1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/46/70b8aa96f17a61a79c7bbef5aa37d36567b2428797e20a5cb838e303b126/Pillow-4.1.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=2caef53662fc25376eb05662235dca04 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/58/f61964b7667e25387a821628dd1778f9843b6c5afd5792900ed2b2df7d04/Pillow-4.1.0-cp35-cp35m-win32.whl#md5=d0bd6b29e76381fedcffb4573d147b79 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/59/d1cbaeb869d7a3de1b1e0a4b946ec5ce90966804f594295138356862ad2e/Pillow-3.4.1-cp27-cp27mu-manylinux1_i686.whl#md5=1d0cc484a046dc5cea6087506c293625 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/75/5af313ca5a12fce0f02180a10972abb647c1dda4f43c395c74e001815205/Pillow-4.1.0-py3.5-win32.egg#md5=d2d93cb505076a472844cbe67c976109 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/83/36e772778d2c9f6238476bdfcee52e4a886197da2a5fca1c7c778d471aea/Pillow-2.5.0-cp26-none-win32.whl#md5=3d283ed382bd5147c073721798320570 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/ef/94/e3d1f08e4b2c0bac218369944d793080a9160e8af19c6f5afbe3ab4d0019/Pillow-2.4.0-py2.7-win-amd64.egg#md5=3405d418fb126ea91851fe72e9e9ff63 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f0/0b/6c95a20fe98d4d03def53c936848e70f60106adaf93dbd0d20bfa680b8a9/Pillow-2.8.0.win32-py3.3.exe#md5=ffc66d0b5642990ec2eae525eaf67678 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f0/a8/7159868f4571b7d5c9bcd67394f70a8eae2cc63ed3e5c048f5e2bc048534/Pillow-2.8.1-py3.4-win-amd64.egg#md5=34f9c9f505faba8efb66acc1e6bd9b10 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f0/b2/1be4acc5dbe31adbb223911951a334b02e84f7615a9f5d35c6c4f7702037/Pillow-2.6.2.win32-py2.7.exe#md5=9405e414d3cc27b16fb18b6f85a2a5e2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f1/20/5facfe4080cc236385120a608b5a20685a5034d2d05349dc4b03b722d0eb/Pillow-3.3.0-cp27-cp27m-win_amd64.whl#md5=049f8e9e55a498990b749bfbe5f31675 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f1/2d/e75ebde34e3588cc0ec4746b38fd653b167c81631dabe730e5b7f7f3e0a4/Pillow-2.8.1.win32-py2.7.exe#md5=11dfbe7d0b376415308fd19a20eeeda0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f1/f3/a531087eeb6960856b35c01877939db625081aa35874adca0eae80b2953a/Pillow-2.8.2-cp27-none-win32.whl#md5=3ec01295b9e4f997ca66197759e09a59 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f2/43/e09dae26b25f85c2c452461efbf1f79ee2e96aa97a09853f398df7bf5097/Pillow-3.4.2.win-amd64-py3.4.exe#md5=d2d8a8d77d0a239de725a540989f10a3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f3/4b/0273fdcde0460a0936ee2cd1b38e856397fe912d7bb1a9648b6133a732c0/Pillow-2.9.0-cp34-none-win_amd64.whl#md5=cdbb1f022016bad5a577c03d34ec2b98 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Found link http://mirrors.aliyun.com/pypi/packages/f3/c6/d53213b9e85abf61e09089a22419fbbb1a074b0bf08d946735125259a044/Pillow-1.7.6.zip#md5=19ec2a923ec38bd5398a1d48183097a4 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 1.7.6
    Skipping link http://mirrors.aliyun.com/pypi/packages/f4/78/4d5ef2769d9541ebcbba2fa97f7ce40304c7c491bce71b1689abedc04776/Pillow-2.5.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=d21c46b1f7b8a2d763c25cf8c4a5d19e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f4/ad/fb38aa36ec1be3ca183d4598d958c32e1d2f752250954ad999e5208fae87/Pillow-2.9.0.win32-py2.6.exe#md5=840a798169a0a6c60530bff7dc4acc72 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f4/e2/7ac307dc10da9f7e60cbd388e512408d10192b2f1e8c3b1bc5c21f4645f6/Pillow-2.6.0-cp32-none-win_amd64.whl#md5=844aeaefdd8e6aaecdb0ba7c52609407 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/86/1be87576c2126e0bf0955039a9987eb0298626a34b434d327465b751e299/Pillow-2.6.0.win32-py3.3.exe#md5=6885695557dda98155bec1f1a9f9dba6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/8e/91ddc6b417c8691d54358fa2ad6f881e0bf9f0cbb78a891f7b561cb8942a/Pillow-3.2.0.win-amd64-py2.6.exe#md5=9369961e02da55c30360c4ff1ff15d9f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/97/f600d729985fea3f4befc3fb92c11da7645f7c3d3bea2d7c30c37422f7e2/Pillow-3.4.2.win32-py3.4.exe#md5=07c70c1d8fc2b13b8a932b7a87ab9a34 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/a3/f73dc296b5a4490f4abeeeac6736438acc8bae51a9ba6516226139f759e5/Pillow-2.3.0-py3.3-win32.egg#md5=3daaa9c2ca7c14614e83d2e0509ab1c1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/cc/6ed6df9eb1cbe0153e0897a62b6e72560faef13fa4891c143a965374ac4a/Pillow-3.4.1-cp27-cp27mu-manylinux1_x86_64.whl#md5=52b6ca01911e2199dce5f97585abb6d9 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f5/d8/1392c44c9a59931603f938caf5f431f35c63a7d1c081acb66fe7aa9c13b3/Pillow-2.5.2-py2.6-win-amd64.egg#md5=f339515383203a10ea62b1da0ff239ab (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/27/6c6936ceedac90d89a29b4189d15849cee89502c57fcfc6251ab96091dab/Pillow-2.8.0-cp34-none-win_amd64.whl#md5=990df282c350cf07831983bc820ff4b4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/29/03d8106024ac07daa4c6db53224a43d7a37f506fb0812c3686c92c86e27d/Pillow-2.8.0.win32-py2.6.exe#md5=2ac062c546bcd17a48ae167ddb8dbe24 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/6a/a7183aeafdb41dc3df7d2b4c70be6ae19f14fd6f0efa3199c8fdcf15a991/Pillow-4.1.1-cp36-cp36m-win32.whl#md5=cf73e65092588e44eb9afd823498db74 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/82/d7277bc33050fc97d8fa48d6a326fcc8747ee5e657954c6d9c65b5a9c19a/Pillow-3.1.1-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=e74a2c15cee6f10bb57131d86d823376 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/d0/060fedc4344c5ce47241b5e04748be299938e4d8dc41a67399250f062c6d/Pillow-2.5.0-cp34-none-win32.whl#md5=bf3cd3126cff4ee2c5c377aa81ef9391 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f6/d1/8153ea269ec0ef2f6db010ef4d4bc2cad1956168f1cfc1c96462c4ceb94a/Pillow-3.1.0-cp27-none-win_amd64.whl#md5=d5ea17f209950cbfdc2c1410a2b46dd8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f7/15/5a3a7fbb5e0fc7a3346c3d354008ed2dc23a08e12b63535669af6f7b40c8/Pillow-2.2.2.win32-py3.4.exe#md5=92519dc69ff0cc963d26cf9ce4ed066b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f7/17/1b00268488645bbfd36affeea6bb84c2b3a66e11007b68249c991c4dcaec/Pillow-2.3.0-py3.3-win-amd64.egg#md5=de4d33b7f6b938e9af6fd14d4fdba007 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f8/1c/59beee79f7dce0d58ff807b476cc8df328c9171de2ca92900559317c724a/Pillow-2.7.0.win-amd64-py3.3.exe#md5=7fef1214b7af1a2edeb24b1bea9310d1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f8/48/e474e283231c8c37073a602248a89966e527281ca08600c0d5c9450c89c8/Pillow-2.8.1-py3.4-win32.egg#md5=ee5b8e87cb7d5f0dc243f99096faa47f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f8/96/a16ea6a302eb5b52304cb594e350ab2ef743a8480425616a01d2a354d6ed/Pillow-2.0.0-py3.2-win32.egg#md5=61b1f5dddc2a03c801639075d85065b9 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f8/c6/6d4f3bc6f978ba468dcb89cdb1f48f5f38c0dbf14b18ea7c3f3f4e3929ec/Pillow-3.4.1.win32-py2.7.exe#md5=fba5b6c41264842d8278f79e28eebe04 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/f9/12/b172cce53fabc46d3301c163f38f0d3480ffb807f441d46afb5b778a42ae/Pillow-2.2.2-cp27-none-win32.whl#md5=d9791005489bc47a8ea308862e6f4bc3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f9/1e/9bf7c2ffbec838f4feecdc7cad290ec2adc8c7d1cfd78ef2373edf904538/Pillow-3.3.1-py3.3-win32.egg#md5=f58c331423de34caa5704e7d2ea779b8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/f9/34/3f4cddc2f0d9497fa717a92ffeacba022d9ebb08220658a485f40a7697d6/Pillow-3.4.2-cp27-cp27m-manylinux1_x86_64.whl#md5=b4e37a39c2ddb30d87e54668aa85d92d (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/f9/7b/5ca749817d94a80850d6b86a1859dea1d31b861920a048a03f5d1631e101/Pillow-2.6.0-cp32-none-win32.whl#md5=f6967a7b5202821b873e2cfb1661a3da (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/fa/77/b0cd5d9eaf4a71f0e9e72d5c47b2e7afef767046dbe461953809d75d1972/Pillow-2.8.0.win-amd64-py3.4.exe#md5=0951987fba096302d18ef523c95736c9 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/fa/77/e5f65de8899645fc3220286e1ec5c1230e02fc9fe704fc9aafe7bafa930c/Pillow-3.3.0.win-amd64-py2.6.exe#md5=50fdeba08bb1b8e454fe9998adfc9a44 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/fb/10/3d578d949308df84075f298c4cc661e9c9a80a1e6c56c7a112e3311cc8f2/Pillow-2.8.2.tar.gz#md5=8a89e3fcb04e80ad029ba18f47e118e5 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 2.8.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/fb/99/4c53253cf7fcd0432ac180ca638ca947145f9b951574c4ec295e07f110b0/Pillow-2.6.2-py2.7-win32.egg#md5=009333a3c1221920e6564106a118c9db (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/fb/d9/bc31934202cb569587c72662526bd6ac0e1eeabb05717374c12511498b77/Pillow-2.5.1.win-amd64-py3.3.exe#md5=d41e5257c1de9f48e86a23afb12fff71 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/fc/0a/858abbae7c9a071308295267b0ea68021ed1890a31c532e01e351a1a8f0b/Pillow-2.6.2-py2.6-win32.egg#md5=6bafad1336c5f0c1d632c9c1b62faa12 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/fc/82/9d5ad0a722a167f7e2b3e0b20edbfe549346c88c0561bf5df5e773dc9438/Pillow-4.1.1-py3.4-win-amd64.egg#md5=861338596958c46a513893fe34c22f0d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/fc/93/7877669be7d6da53e7e088343da9b9349317ad19cf866d909c0253589a55/Pillow-3.4.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d329fba1262eb366be74ad1bcb64f157 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/fd/11/b4952ed3e97fe94105552ebffbe79527527183e3f1b9acc9f38d63212d6a/Pillow-2.8.1-cp26-none-win32.whl#md5=4cebeea990bb313b22002f793ac6d83f (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/fd/3b/5990e92efa4415dfba5ce6e7b8450b44ba9813bcb2dc3247d3e2246b02d1/Pillow-3.3.1-cp35-cp35m-manylinux1_i686.whl#md5=81d16b60df9ff542fb125a17ee701525 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/fd/56/313f47109523d7e1b661ee7a2a2d1d0cf2f85be2376af8b64374863a9ff6/Pillow-3.4.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=7607eb81d52b465044696cee1248a614 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
